timestamp,filename,iteration,prompt_token_count,response_time,success,response_token_count,tokens_per_second,model,llm_url,base_model,quantization,hardware
2025-08-08T21:04:40.134284,extra_long_programming_code_heavy_17947t.txt,1,17736,460.70201420783997,True,7034,15.268003575141085,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T21:09:13.349826,extra_long_programming_code_heavy_17947t.txt,2,17736,271.2142300605774,True,5262,19.401636849308016,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T21:18:01.027434,extra_long_programming_code_heavy_17947t.txt,3,17736,525.6764256954193,True,9536,18.14043684265428,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T21:23:54.211177,extra_long_programming_code_heavy_17947t.txt,4,17736,351.1823687553406,True,6665,18.97874322000296,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T21:29:26.931560,extra_long_programming_code_heavy_17947t.txt,5,17736,330.71917843818665,True,6316,19.09777361514732,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T21:43:26.520429,extra_long_repo_prompt_44396t.txt,1,36029,834.5775682926178,True,4731,5.668736112424756,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T21:49:12.791658,extra_long_repo_prompt_44396t.txt,2,36029,344.26995635032654,True,3674,10.671857744860446,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T21:53:53.537393,extra_long_repo_prompt_44396t.txt,3,36029,278.74453043937683,True,2991,10.730255389353736,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:02:38.841792,extra_long_repo_prompt_44396t.txt,4,36029,523.3030188083649,True,5505,10.519717643776765,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:06:33.027544,extra_long_repo_prompt_44396t.txt,5,36029,232.18465733528137,True,2499,10.762985068351746,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:08:06.032392,long_architecture_enterprise_1235t.txt,1,1214,88.00258302688599,True,3512,39.90791950876074,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:10:09.840557,long_architecture_enterprise_1235t.txt,2,1214,121.80723643302917,True,4846,39.78417162977323,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:11:40.743675,long_architecture_enterprise_1235t.txt,3,1214,88.90260314941406,True,3665,41.2248896001439,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:13:13.378069,long_architecture_enterprise_1235t.txt,4,1214,90.63363909721375,True,3689,40.702326826391406,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:17:08.102627,long_architecture_enterprise_1235t.txt,5,1214,232.72387552261353,True,8374,35.982556500466615,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:18:45.159908,long_non_programming_analysis_1330t.txt,1,1312,92.05562925338745,True,3639,39.53044511795668,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:20:12.705231,long_non_programming_analysis_1330t.txt,2,1312,85.54487943649292,True,3523,41.18306113945039,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:21:32.536447,long_non_programming_analysis_1330t.txt,3,1312,77.83069157600403,True,3233,41.5388831132623,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:22:48.841564,long_non_programming_analysis_1330t.txt,4,1312,74.30441212654114,True,3099,41.70681001718139,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:24:11.183652,long_non_programming_analysis_1330t.txt,5,1312,80.3403525352478,True,3328,41.423766450861706,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:24:32.618070,long_non_programming_summarize_1707t.txt,1,1703,16.431699991226196,True,527,32.07215323316485,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:24:44.078219,long_non_programming_summarize_1707t.txt,2,1703,9.459261178970337,True,416,43.978064684887215,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:25:00.540357,long_non_programming_summarize_1707t.txt,3,1703,14.46124005317688,True,634,43.84133018113626,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:25:34.989561,long_non_programming_summarize_1707t.txt,4,1703,32.44832229614258,True,1394,42.96061865009635,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:25:58.449828,long_non_programming_summarize_1707t.txt,5,1703,21.459359884262085,True,934,43.52413142970677,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
2025-08-08T22:27:29.378468,long_programming_debug_complex_1366t.txt,1,1366,85.92562699317932,True,3395,39.510913318904166,qwen3-coder-30b-a3b-instruct@q8_0,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,q8,linux_x86_64
